make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/tsm_system_rows'
make -C tsm_system_time check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/tsm_system_time'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in contrib/tsm_system_time +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/contrib/tsm_system_time:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../contrib/tsm_system_time --bindir=     --dbname=contrib_regression tsm_system_time
+++ regress check in contrib/tsm_system_time +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2950995
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tsm_system_time              ... ok          143 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/tsm_system_time'
make -C unaccent check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/unaccent'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in contrib/unaccent +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/contrib/unaccent:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../contrib/unaccent --bindir=  --encoding=UTF8 --no-locale  --dbname=contrib_regression unaccent
+++ regress check in contrib/unaccent +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2951113
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test unaccent                     ... ok          229 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/unaccent'
make -C vacuumlo check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ tap check in contrib/vacuumlo +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../contrib/vacuumlo && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo/../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo/../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../contrib/vacuumlo  t/*.pl
+++ tap check in contrib/vacuumlo +++
t/001_basic.pl .. ok
All tests successful.
Files=1, Tests=8,  0 wallclock secs ( 0.02 usr  0.01 sys +  0.13 cusr  0.03 csys =  0.19 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/vacuumlo'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib'
make -C src/bin check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin'
make -C initdb check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb'
echo "+++ tap check in src/bin/initdb +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/initdb && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/initdb  t/*.pl
+++ tap check in src/bin/initdb +++
t/001_initdb.pl .. ok
All tests successful.
Files=1, Tests=25, 16 wallclock secs ( 0.02 usr  0.01 sys +  4.92 cusr  1.70 csys =  6.65 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/initdb'
make -C pg_amcheck check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck'
echo "+++ tap check in src/bin/pg_amcheck +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_amcheck && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_amcheck  t/*.pl
+++ tap check in src/bin/pg_amcheck +++
t/001_basic.pl ........... ok
t/002_nonesuch.pl ........ ok
t/003_check.pl ........... ok
t/004_verify_heapam.pl ... ok
t/005_opclass_damage.pl .. ok
All tests successful.
Files=5, Tests=195, 71 wallclock secs ( 0.06 usr  0.01 sys + 11.00 cusr  4.48 csys = 15.55 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_amcheck'
make -C pg_archivecleanup check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup'
echo "+++ tap check in src/bin/pg_archivecleanup +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_archivecleanup && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_archivecleanup  t/*.pl
+++ tap check in src/bin/pg_archivecleanup +++
t/010_pg_archivecleanup.pl .. ok
All tests successful.
Files=1, Tests=42,  1 wallclock secs ( 0.02 usr  0.01 sys +  0.14 cusr  0.08 csys =  0.25 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_archivecleanup'
make -C pg_basebackup check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup'
echo "+++ tap check in src/bin/pg_basebackup +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_basebackup && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_basebackup  t/*.pl
+++ tap check in src/bin/pg_basebackup +++
t/010_pg_basebackup.pl ... ok
t/020_pg_receivewal.pl ... ok
t/030_pg_recvlogical.pl .. ok
All tests successful.
Files=3, Tests=245, 66 wallclock secs ( 0.06 usr  0.01 sys + 11.43 cusr  8.36 csys = 19.86 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_basebackup'
make -C pg_checksums check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums'
echo "+++ tap check in src/bin/pg_checksums +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_checksums && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_checksums  t/*.pl
+++ tap check in src/bin/pg_checksums +++
t/001_basic.pl .... ok
t/002_actions.pl .. ok
All tests successful.
Files=2, Tests=74, 15 wallclock secs ( 0.03 usr  0.01 sys +  3.20 cusr  1.37 csys =  4.61 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_checksums'
make -C pg_config check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config'
echo "+++ tap check in src/bin/pg_config +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_config && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_config  t/*.pl
+++ tap check in src/bin/pg_config +++
t/001_pg_config.pl .. ok
All tests successful.
Files=1, Tests=20,  1 wallclock secs ( 0.03 usr  0.00 sys +  0.15 cusr  0.04 csys =  0.22 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_config'
make -C pg_controldata check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata'
echo "+++ tap check in src/bin/pg_controldata +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_controldata && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_controldata  t/*.pl
+++ tap check in src/bin/pg_controldata +++
t/001_pg_controldata.pl .. ok
All tests successful.
Files=1, Tests=17,  6 wallclock secs ( 0.03 usr  0.01 sys +  2.44 cusr  0.80 csys =  3.28 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_controldata'
make -C pg_ctl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl'
